Version 4
SHEET 1 5520 2052
TEXT 2072 -152 Left 2 !.param I_bias = 0.020m * N_Mfact, I_bias_casc=0.150m*N_Mfact
TEXT 3400 -704 Left 2 !.param Wn_CMFB_tail = 20.2u, Ln_CMFB_tail=0.36u*Mn_CMFB_tail, Mn_CMFB_tail=3
TEXT 3392 -608 Left 2 !.param Wp_CMFB = 66.2u, Lp_CMFB =0.36u*Mp_CMFB , Mp_CMFB = Mn_CMFB_tail
TEXT 3392 -648 Left 2 !.param W_CMFB_in = 17.9u, L_CMFB_in =0.36u*M_CMFB_in , M_CMFB_in = Mn_CMFB_tail
TEXT 2144 -344 Left 2 !.options gmin=1e-12 abstol=1e-12 reltol=0.001
TEXT 2144 -304 Left 2 !.options srcsteps= 100
TEXT 2120 -464 Left 2 !;tran 0 100ns 0 10p
TEXT 2128 -424 Left 2 !;op
TEXT -608 792 Left 2 !;tran 0 100ns 0 10p
TEXT 2144 -376 Left 2 !.ac dec 100 100 100G
TEXT 1224 88 Left 2 !.param Wn_nested = 15u, Ln_nested = 0.18u*Mn_nested , Mn_nested = 1
TEXT 1224 136 Left 2 !.param Wp_nested = 20u, Lp_nested = 0.18u*Mn_nested , Mp_nested = 1
