Version 4
SHEET 1 3836 784
DATAFLAG 1472 -384 "round(Id(M7)*10000000)/10000000"
DATAFLAG 832 -704 "round($*1000)/1000"
DATAFLAG 1184 -704 "round($*1000)/1000"
DATAFLAG 1504 -704 "round($*1000)/1000"
DATAFLAG 752 -256 "round($*1k)/1k"
DATAFLAG 640 -112 "round($*1k)/1k"
DATAFLAG 528 -672 "round($*1k)/1k"
DATAFLAG 560 -816 "round($*1k)/1k"
DATAFLAG 1232 -592 "round($*1k)/1k"
SYMBOL pmos4 832 -592 M180
SYMATTR InstName M10
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_GB} w={Wp_casc_GB} m={M_fact_casc}
SYMBOL nmos4 832 -336 R0
SYMATTR InstName M11
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc_GB} w={Wn_casc_GB} m={M_fact}
SYMBOL nmos4 832 -192 R0
SYMATTR InstName M12
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc_GB} w={Wn_M8_GB} m={M_fact}
SYMBOL pmos4 832 -736 M180
SYMATTR InstName M5
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_GB} w={Wp_casc_GB} m={M_fact_casc}
SYMBOL nmos4 480 -192 M0
SYMATTR InstName M13
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc_GB} w={Wn_M8_GB} m={M_fact}
SYMBOL current 432 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 0.1m
SYMBOL nmos4 480 -336 M0
SYMATTR InstName M14
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc_GB} w={Wn_casc_GB} m={M_fact}
SYMBOL current 240 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 25 75 Left 2
SYMATTR Value 0.8m
SYMATTR InstName I2
SYMBOL nmos4 288 -192 M0
SYMATTR InstName M15
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc_GB} w={Wn_casc_GB} m={M_Currentsource }
SYMBOL pmos4 480 -736 R180
SYMATTR InstName M16
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_GB} w={Wp_casc_GB} m={M_fact}
SYMBOL pmos4 480 -592 R180
SYMATTR InstName M17
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_GB} w={Wp_casc_GB} m={M_fact}
SYMBOL pmos4 288 -704 R180
SYMATTR InstName M18
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_GB} w={Wp_casc_GB} m={M_fact}
SYMBOL pmos4 1520 -592 R180
SYMATTR InstName M6
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_GB} w={Wp_casc_GB} m={M_fact_casc}
SYMBOL nmos4 1520 -336 M0
SYMATTR InstName M7
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc_GB} w={Wn_casc_GB} m={M_fact}
SYMBOL nmos4 1520 -192 M0
SYMATTR InstName M8
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc_GB} w={Wn_M8_GB} m={M_fact}
SYMBOL cap 592 -256 R0
SYMATTR InstName C13
SYMATTR Value 1000µ
SYMBOL pmos4 1136 -736 M180
SYMATTR InstName M1
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_GB} w={Wp_casc_GB} m={M_fact}
SYMBOL pmos4 1136 -592 M180
SYMATTR InstName M2
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_GB} w={Wp_casc_GB} m={M_fact}
SYMBOL pmos4 1040 -448 M180
SYMATTR InstName M4
SYMATTR Value pch
SYMATTR Value2 l={L_in} w={W_in} m={M_in}
SYMBOL cap 496 -880 R0
WINDOW 3 72 26 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C2
SYMBOL pmos4 1296 -448 R180
SYMATTR InstName M3
SYMATTR Value pch
SYMATTR Value2 l={L_in} w={W_in} m={M_in}
SYMBOL pmos4 1520 -736 R180
SYMATTR InstName M9
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_GB} w={Wp_casc_GB} m={M_fact_casc}
SYMBOL cap 592 -112 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
TEXT -200 -1024 Left 2 !.lib 'C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\cmp\\log018.l' TT
TEXT -192 -976 Left 2 !.lib opamp.sub
TEXT 1744 -680 Left 2 !.param Wp_casc_GB=19.3u Lp_casc_GB=1.08u Lp_tail=1.08u M_fact=2*M_size
TEXT 1696 -584 Left 2 !.param Wn_casc_GB = 3.5u Ln_casc_GB=Lp_casc_GB
TEXT 1704 -544 Left 2 !.param Wn_M8_GB = 7u  Ln_M8_GB=0.54u
TEXT 1768 -464 Left 2 !.param M_Currentsource = 2*M_fact
TEXT 1728 -424 Left 2 !.param W_in=80u L_in=0.36u M_in=3
TEXT 1744 -632 Left 2 !.param M_fact_casc=0.5*M_fact
TEXT 1704 -296 Left 2 !.param M_size=10
