Version 4
SHEET 1 2320 1008
SYMATTR Value 100Meg noiseless
SYMBOL res -192 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10G noiseless
SYMBOL cap 112 352 R0
SYMATTR InstName C23
SYMATTR Value {Cload}
SYMBOL cap 112 576 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C24
SYMATTR Value {Cload}
SYMBOL res -336 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100Meg noiseless
SYMBOL res -176 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10G noiseless
SYMBOL Amplifier_100x_comp_model -176 464 R0
SYMATTR InstName X3
SYMBOL cap -1792 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value {Cin}
SYMBOL cap -1648 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value {Cfb}
SYMBOL cap -1808 -112 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C33
SYMATTR Value {Cin}
SYMBOL cap -1648 -16 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C34
SYMATTR Value {Cfb}
SYMBOL res -1792 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100Meg noiseless
SYMBOL res -1632 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10G noiseless
SYMBOL cap -1328 -368 R0
SYMATTR InstName C35
SYMATTR Value {Cload}
SYMBOL cap -1328 -144 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C36
SYMATTR Value {Cload}
SYMBOL res -1776 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100Meg noiseless
SYMBOL res -1616 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10G noiseless
SYMBOL Amplifier_100x_comp_model -1616 -256 R0
SYMATTR InstName X5
TEXT -56 -496 Left 2 !.noise V(Vout_p,Vout_n) V1 dec 100 100 100G
TEXT -16 -440 Left 2 !;tran 0 200n 0
TEXT -56 -552 Left 2 !.lib opamp.sub
TEXT -16 -400 Left 2 !;op
TEXT -16 -368 Left 2 !;ac dec 100 100 100G
TEXT -56 -592 Left 2 !.lib 'C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\cmp\\log018.l' TT
TEXT -16 -320 Left 2 !.param Cload=0.20p*m_fact Vcm=0.90
TEXT 368 -240 Left 2 ;F(x) = 20*log10(abs(V(Vin_p,Vin_n)/1)+1n)
TEXT -8 -248 Left 2 !.param m_fact=1
TEXT -48 -80 Left 2 ;.savebias DC_bias100x.txt internal time=10m
TEXT -48 -16 Left 2 ;.loadbias DC_bias10x.txt
TEXT -48 -120 Left 2 !.options srcsteps= 100
TEXT -24 -288 Left 2 !.param Cin=18p Cfb=Cin/100
