Version 4
SHEET 1 2320 1008
SYMATTR InstName C24
SYMATTR Value {Cload}
SYMBOL res 128 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100Meg noiseless
SYMBOL res 288 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10G noiseless
SYMBOL Amplifier_100x_comp_model 288 512 R0
SYMATTR InstName X3
SYMBOL cap -2336 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value {Cin}
SYMBOL cap -2192 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value {Cfb}
SYMBOL cap -2352 640 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C33
SYMATTR Value {Cin}
SYMBOL cap -2192 736 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C34
SYMATTR Value {Cfb}
SYMBOL res -2336 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100Meg noiseless
SYMBOL res -2176 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10G noiseless
SYMBOL cap -1872 384 R0
SYMATTR InstName C35
SYMATTR Value {Cload}
SYMBOL cap -1872 608 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C36
SYMATTR Value {Cload}
SYMBOL res -2320 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100Meg noiseless
SYMBOL res -2160 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10G noiseless
SYMBOL Amplifier_100x_comp_model -2160 496 R0
SYMATTR InstName X5
TEXT -8 -480 Left 2 !;noise V(Vout_p,Vout_n) V1 dec 100 100 100G
TEXT 32 -424 Left 2 !.tran 0 200n 0
TEXT -8 -536 Left 2 !.lib opamp.sub
TEXT 32 -384 Left 2 !;op
TEXT 32 -352 Left 2 !;ac dec 100 100 100G
TEXT -8 -576 Left 2 !.lib 'C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\cmp\\log018.l' TT
TEXT 32 -304 Left 2 !.param Cload=0.20p*m_fact Vcm=0.90
TEXT 416 -224 Left 2 ;F(x) = 20*log10(abs(V(Vin_p,Vin_n)/1)+1n)
TEXT 40 -232 Left 2 !.param m_fact=1
TEXT 0 -64 Left 2 ;.savebias DC_bias100x.txt internal time=10m
TEXT 0 0 Left 2 ;.loadbias DC_bias10x.txt
TEXT 0 -104 Left 2 !.options srcsteps= 100
TEXT 24 -272 Left 2 !.param Cin=15p Cfb=Cin/100
