Version 4
SHEET 1 5520 2052
FLAG 1760 -272 Vn_bias
FLAG 800 -560 0
FLAG 1536 -560 0
FLAG 1552 -496 Vo_p
FLAG 272 -880 Vdd_bias
FLAG 720 -688 Vdd_bias
FLAG 688 -688 Vdd_amp
FLAG 1632 -688 Vdd_bias
FLAG 1664 -688 Vdd_amp
FLAG 688 -304 Vdd_amp
FLAG 1664 -304 Vdd_amp
FLAG 720 -304 Vdd_bias
FLAG 1632 -304 Vdd_bias
FLAG 1952 -640 0
FLAG 2064 -576 V_cm_fb
FLAG 2128 -656 Vdd_amp
FLAG 2128 -624 Vdd_bias
FLAG 1312 -880 Vdd
DATAFLAG 912 -208 "round($*10k)/10k"
DATAFLAG 1184 -384 "round($*10k)/10k"
DATAFLAG 1200 -208 "round($*10k)/10k"
DATAFLAG 992 -720 "round($*100)/100"
DATAFLAG 1360 -720 "round($*100)/100"
DATAFLAG 1376 -880 "round($*1k)/1k"
DATAFLAG 1520 -496 "round($*1k)/1k"
DATAFLAG 1088 -608 "Id(M1)"
DATAFLAG 2064 -816 ""
DATAFLAG 320 -816 "round($*100)/100"
DATAFLAG 304 -672 "round($*10k)/10k"
DATAFLAG 384 -112 "round($*10k)/10k"
DATAFLAG 816 -368 "Id(M11)"
DATAFLAG 960 -832 "-Id(M5)"
DATAFLAG 1104 -112 "round($*10k)/10k"
DATAFLAG 1264 -608 "Id(M1)"
DATAFLAG 832 -496 "round($*1k)/1k"
DATAFLAG 304 -256 "round($*10k)/10k"
DATAFLAG 1552 -672 "round($*100)/100"
DATAFLAG 800 -672 "round($*100)/100"
DATAFLAG 800 -256 "round($*100)/100"
DATAFLAG 1552 -256 "round($*100)/100"
DATAFLAG 384 -208 "round($*10k)/10k"
DATAFLAG 560 -656 "round($*100)/100"
DATAFLAG 1456 -208 "round($*10k)/10k"
SYMBOL nmos4 1040 -480 R0
SYMATTR InstName M1
SYMATTR Value nch
SYMATTR Value2 l={L_input} w={W_input} m={M_input}
SYMBOL nmos4 1136 -336 R0
SYMATTR InstName M3
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL nmos4 1136 -192 R0
SYMATTR InstName M4
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL pmos4 832 -592 M180
SYMATTR InstName M10
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL nmos4 832 -336 R0
SYMATTR InstName M11
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc}
SYMBOL nmos4 832 -192 R0
SYMATTR InstName M12
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc}
SYMBOL pmos4 832 -736 M180
SYMATTR InstName M5
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL res 2032 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1G noiseless
SYMBOL res 2256 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1G noiseless
SYMBOL nmos4 256 -192 M0
SYMATTR InstName M13
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL current 208 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 0.4m
SYMBOL nmos4 256 -336 M0
SYMATTR InstName M14
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL current 16 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 25 75 Left 2
SYMATTR Value 2.5m
SYMATTR InstName I2
SYMBOL nmos4 64 -192 M0
SYMATTR InstName M15
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL pmos4 256 -736 R180
SYMATTR InstName M16
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL pmos4 256 -592 R180
SYMATTR InstName M17
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL pmos4 64 -704 R180
SYMATTR InstName M18
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc_b}
SYMBOL nmos4 1312 -480 M0
SYMATTR InstName M2
SYMATTR Value nch
SYMATTR Value2 l={L_input} w={W_input} m={M_input}
SYMBOL pmos4 1520 -592 R180
SYMATTR InstName M6
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL nmos4 1520 -336 M0
SYMATTR InstName M7
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_Casc} m={Mn_casc}
SYMBOL nmos4 1520 -192 M0
SYMATTR InstName M8
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_Casc} m={Mn_casc}
SYMBOL pmos4 1520 -736 R180
SYMATTR InstName M9
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL cap 368 -112 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMBOL cap 416 -880 R0
SYMATTR InstName C11
SYMATTR Value 1000µ
SYMBOL GB-NMOS 688 -640 R0
SYMATTR InstName X1
SYMATTR Value m=N_Mfact
SYMBOL GB-NMOS 1664 -640 M0
SYMATTR InstName X2
SYMATTR Value m=N_Mfact
SYMBOL GB-PMOS 1664 -256 M0
SYMATTR InstName X3
SYMATTR Value m=N_Mfact
SYMBOL GB-PMOS 688 -256 R0
SYMATTR InstName X4
SYMATTR Value m=N_Mfact
SYMBOL cap 816 -560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 2p
SYMBOL cap 1520 -624 R0
SYMATTR InstName C13
SYMATTR Value 2p
SYMBOL cap 1024 -880 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL CMFB_Amplifier_comp_model 2064 -656 R90
SYMATTR InstName X5
SYMBOL voltage 1952 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0.9
TEXT -608 -1024 Left 2 !.lib 'C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\cmp\\log018.l' TT
TEXT -576 -920 Left 2 !;tran 200n
TEXT -576 -960 Left 2 !.lib opamp.sub
TEXT -576 -848 Left 2 !;ac dec 100 100 5G
TEXT 2120 -384 Left 2 !.param Wn_casc=55u Mn_casc=1.5 Ln_casc=0.36u*Mn_casc Mn_tail=Mn_casc*2
TEXT 2120 -336 Left 2 !.param Wp_casc=52u Mp_casc=Mn_casc*2 Lp_casc=0.36u*Mn_casc
TEXT 2120 -288 Left 2 !.param Wp_casc_top=28u Mp_casc_top = 7*Mn_casc Lp_casc_top = 0.36u*Mn_casc
TEXT 2120 -72 Left 2 ;F(x) = 20*log10(abs(V(Vin_p,Vin_n)/1)+1n)
TEXT 3064 -296 Left 2 ;Top PMOS dimensions
TEXT 3064 -344 Left 2 ;PMOS Cascode Dimensions
TEXT 3072 -392 Left 2 ;NMOS Cascode Dimensions - with Main M factor
TEXT 2120 -136 Left 2 !.param Mp_casc_b=Mp_casc*2
TEXT 2120 -184 Left 2 !.param W_input=80u L_input=0.52u M_input=4
TEXT 2128 -440 Left 2 ;Current Control
TEXT 2280 -688 Left 2 ;.NODESET V(x6:N005)=0
TEXT 2280 -640 Left 2 ;.NODESET V(x6:N004)=0
TEXT 2128 -240 Left 2 !.param N_Mfact =1
