Version 4
SHEET 1 5520 2052
SYMATTR Value nch
SYMATTR Value2 l={Ln_CMFB_tail} w={Wn_CMFB_tail} m={Mn_CMFB_tail}
SYMBOL Overige\ componenten\\pmos4 2480 -736 R180
SYMATTR InstName M24
SYMATTR Value pch
SYMATTR Value2 l={Lp_CMFB} w={Wp_CMFB} m={Mp_CMFB}
SYMBOL Overige\ componenten\\pmos4 2640 -736 M180
SYMATTR InstName M25
SYMATTR Value pch
SYMATTR Value2 l={Lp_CMFB} w={Wp_CMFB} m={Mp_CMFB}
SYMBOL current 2048 -864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value 0.5m
SYMBOL nmos4 2096 -512 M0
SYMATTR InstName M26
SYMATTR Value nch
SYMATTR Value2 l={Ln_CMFB_tail} w={Wn_CMFB_tail} m={Mn_CMFB_tail}
SYMBOL Overige\ componenten\\voltage 2784 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0.9
TEXT -608 -1024 Left 2 !.lib 'C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\cmp\\log018.l' TT
TEXT -576 -920 Left 2 !;tran 0 100n 0
TEXT -576 -960 Left 2 !.lib opamp.sub
TEXT -576 -880 Left 2 !;op
TEXT -576 -848 Left 2 !;ac dec 100 100 5G
TEXT 2104 -80 Left 2 !.param Wn_casc= 55u, Mn_casc=1*N_Mfact, Ln_casc=0.36u*Mn_casc , Mn_tail= Mn_casc*2
TEXT 2104 -32 Left 2 !.param Wp_casc=52u, Mp_casc = Mn_casc*2, Lp_casc=0.36u*Mn_casc
TEXT 2104 16 Left 2 !.param Wp_casc_top=28u, Mp_casc_top = 7*Mn_casc, Lp_casc_top = 0.36u*Mn_casc
TEXT 2104 64 Left 2 !.param Vcm=0.90, Cload=1.5p*N_Mfact
TEXT 2104 232 Left 2 ;F(x) = 20*log10(abs(V(Vin_p,Vin_n)/1)+1n)
TEXT 3048 8 Left 2 ;Top PMOS dimensions
TEXT 3048 -40 Left 2 ;PMOS Cascode Dimensions
TEXT 3048 -88 Left 2 ;NMOS Cascode Dimensions - with Main M factor
TEXT 2104 168 Left 2 !.param Mp_casc_b=Mp_casc*2
TEXT -592 240 Left 2 ;For open loop, short the left side of input capacitance. (Since Ideal Source)
TEXT 2104 120 Left 2 !.param W_input = 40u , L_input = 0.18u , M_input = 3*N_Mfact
TEXT 2112 304 Left 2 !.noise V(Vo_p,Vo_n) V2 dec 100 100 100G
TEXT 2080 -232 Left 2 !.param N_Mfact = 1
TEXT 2080 -192 Left 2 ;Current Control
TEXT 2072 -152 Left 2 !.param I_bias = 0.3m * N_Mfact, I_bias_casc=3m*N_Mfact
TEXT 3400 -704 Left 2 !.param Wn_CMFB_tail = 20.2u, Ln_CMFB_tail=0.36u*Mn_CMFB_tail, Mn_CMFB_tail=3
TEXT 3392 -608 Left 2 !.param Wp_CMFB = 66.2u, Lp_CMFB =0.36u*Mp_CMFB , Mp_CMFB = Mn_CMFB_tail
TEXT 3392 -648 Left 2 !.param W_CMFB_in = 17.9u, L_CMFB_in =0.36u*M_CMFB_in , M_CMFB_in = Mn_CMFB_tail
TEXT -696 -792 Left 2 ;.savebias bias10x_test.txt internal time = 10n
TEXT -696 -696 Left 2 !.option cshunt=1e-15 reltol=0.003 abstol=1e-10 gmin=1e-10
TEXT -704 -744 Left 2 !.loadbias bias10x_test.txt
